datetime,open,high,low,close,volume
2023-01-02 15:40:00,3250.0,3258.0,3250.0,3258.0,1599.1
2023-01-02 15:45:00,3258.0,3258.0,3258.0,3258.0,1013.2
2023-01-02 15:50:00,3258.0,3258.0,3258.0,3258.0,0.0
2023-01-02 15:55:00,3258.0,3258.0,3258.0,3258.0,0.0
2023-01-02 16:00:00,3256.0,3256.0,3256.0,3256.0,76.7
2023-01-02 16:05:00,3256.0,3256.0,3256.0,3256.0,0.0
2023-01-02 16:10:00,3280.0,3280.0,3280.0,3280.0,365.6
2023-01-02 16:15:00,3294.0,3313.0,3294.0,3313.0,72.4
2023-01-02 16:20:00,3313.0,3313.0,3313.0,3313.0,0.0
2023-01-02 16:25:00,3302.0,3302.0,3302.0,3302.0,29.7
2023-01-02 16:30:00,3302.0,3302.0,3302.0,3302.0,60.5
2023-01-02 16:35:00,3302.0,3302.0,3302.0,3302.0,0.0
2023-01-02 16:40:00,3302.0,3302.0,3302.0,3302.0,0.0
2023-01-02 16:45:00,3302.0,3302.0,3302.0,3302.0,0.0
2023-01-02 16:50:00,3328.0,3328.0,3328.0,3328.0,471.2
2023-01-02 16:55:00,3328.0,3328.0,3328.0,3328.0,9.0
2023-01-02 17:00:00,3328.0,3328.0,3328.0,3328.0,0.0
2023-01-02 17:05:00,3328.0,3328.0,3328.0,3328.0,0.0
2023-01-02 17:10:00,3328.0,3328.0,3328.0,3328.0,0.0
2023-01-02 17:15:00,3328.0,3328.0,3328.0,3328.0,0.0
2023-01-02 17:20:00,3328.0,3328.0,3328.0,3328.0,0.0
2023-01-02 17:25:00,3328.0,3328.0,3328.0,3328.0,0.0
2023-01-02 17:30:00,3328.0,3328.0,3328.0,3328.0,0.0
2023-01-02 17:35:00,3285.0,3285.0,3285.0,3285.0,29.8
2023-01-02 17:40:00,3285.0,3285.0,3285.0,3285.0,0.0
2023-01-02 17:45:00,3285.0,3285.0,3285.0,3285.0,1473.4
2023-01-02 17:50:00,3285.0,3285.0,3285.0,3285.0,6.3
2023-01-02 17:55:00,3285.0,3285.0,3285.0,3285.0,0.0
2023-01-02 18:00:00,3285.0,3285.0,3285.0,3285.0,0.0
2023-01-02 18:05:00,3285.0,3285.0,3285.0,3285.0,0.0
2023-01-02 18:10:00,3285.0,3285.0,3285.0,3285.0,0.0
2023-01-02 18:15:00,3317.0,3317.0,3304.0,3304.0,16.2
2023-01-02 18:20:00,3306.0,3306.0,3306.0,3306.0,96.0
2023-01-02 18:25:00,3308.0,3308.0,3308.0,3308.0,32.5
2023-01-02 18:30:00,3308.0,3308.0,3308.0,3308.0,0.0
2023-01-02 18:35:00,3308.0,3308.0,3308.0,3308.0,0.0
2023-01-02 18:40:00,3308.0,3308.0,3308.0,3308.0,0.0
